年月,地區,性別,食品餐飲類未滿20[筆數],食品餐飲類未滿20[金額，新台幣],衣著飾品類未滿20[筆數],衣著飾品類未滿20[金額，新台幣],旅館住宿類未滿20[筆數],旅館住宿類未滿20[金額，新台幣],交通類未滿20[筆數],交通類未滿20[金額，新台幣],文教康樂類未滿20[筆數],文教康樂類未滿20[金額，新台幣],百貨類未滿20[筆數],百貨類未滿20[金額，新台幣],其他類未滿20[筆數],其他類未滿20[金額，新台幣],食品餐飲類20[含]-25[筆數],食品餐飲類20[含]-25[金額，新台幣],衣著飾品類20[含]-25[筆數],衣著飾品類20[含]-25[金額，新台幣],旅館住宿類20[含]-25[筆數],旅館住宿類20[含]-25[金額，新台幣],交通類20[含]-25[筆數],交通類20[含]-25[金額，新台幣],文教康樂類20[含]-25[筆數],文教康樂類20[含]-25[金額，新台幣],百貨類20[含]-25[筆數],百貨類20[含]-25[金額，新台幣],其他類20[含]-25[筆數],其他類20[含]-25[金額，新台幣],食品餐飲類25[含]-30[筆數],食品餐飲類25[含]-30[金額，新台幣],衣著飾品類25[含]-30[筆數],衣著飾品類25[含]-30[金額，新台幣],旅館住宿類25[含]-30[筆數],旅館住宿類25[含]-30[金額，新台幣],交通類25[含]-30[筆數],交通類25[含]-30[金額，新台幣],文教康樂類25[含]-30[筆數],文教康樂類25[含]-30[金額，新台幣],百貨類25[含]-30[筆數],百貨類25[含]-30[金額，新台幣],其他類25[含]-30[筆數],其他類25[含]-30[金額，新台幣],食品餐飲類30[含]-35[筆數],食品餐飲類30[含]-35[金額，新台幣],衣著飾品類30[含]-35[筆數],衣著飾品類30[含]-35[金額，新台幣],旅館住宿類30[含]-35[筆數],旅館住宿類30[含]-35[金額，新台幣],交通類30[含]-35[筆數],交通類30[含]-35[金額，新台幣],文教康樂類30[含]-35[筆數],文教康樂類30[含]-35[金額，新台幣],百貨類30[含]-35[筆數],百貨類30[含]-35[金額，新台幣],其他類30[含]-35[筆數],其他類30[含]-35[金額，新台幣],食品餐飲類35[含]-40[筆數],食品餐飲類35[含]-40[金額，新台幣],衣著飾品類35[含]-40[筆數],衣著飾品類35[含]-40[金額，新台幣],旅館住宿類35[含]-40[筆數],旅館住宿類35[含]-40[金額，新台幣],交通類35[含]-40[筆數],交通類35[含]-40[金額，新台幣],文教康樂類35[含]-40[筆數],文教康樂類35[含]-40[金額，新台幣],百貨類35[含]-40[筆數],百貨類35[含]-40[金額，新台幣],其他類35[含]-40[筆數],其他類35[含]-40[金額，新台幣],食品餐飲類40[含]-45[筆數],食品餐飲類40[含]-45[金額，新台幣],衣著飾品類40[含]-45[筆數],衣著飾品類40[含]-45[金額，新台幣],旅館住宿類40[含]-45[筆數],旅館住宿類40[含]-45[金額，新台幣],交通類40[含]-45[筆數],交通類40[含]-45[金額，新台幣],文教康樂類40[含]-45[筆數],文教康樂類40[含]-45[金額，新台幣],百貨類40[含]-45[筆數],百貨類40[含]-45[金額，新台幣],其他類40[含]-45[筆數],其他類40[含]-45[金額，新台幣],食品餐飲類45[含]-50[筆數],食品餐飲類45[含]-50[金額，新台幣],衣著飾品類45[含]-50[筆數],衣著飾品類45[含]-50[金額，新台幣],旅館住宿類45[含]-50[筆數],旅館住宿類45[含]-50[金額，新台幣],交通類45[含]-50[筆數],交通類45[含]-50[金額，新台幣],文教康樂類45[含]-50[筆數],文教康樂類45[含]-50[金額，新台幣],百貨類45[含]-50[筆數],百貨類45[含]-50[金額，新台幣],其他類45[含]-50[筆數],其他類45[含]-50[金額，新台幣],食品餐飲類50[含]-55[筆數],食品餐飲類50[含]-55[金額，新台幣],衣著飾品類50[含]-55[筆數],衣著飾品類50[含]-55[金額，新台幣],旅館住宿類50[含]-55[筆數],旅館住宿類50[含]-55[金額，新台幣],交通類50[含]-55[筆數],交通類50[含]-55[金額，新台幣],文教康樂類50[含]-55[筆數],文教康樂類50[含]-55[金額，新台幣],百貨類50[含]-55[筆數],百貨類50[含]-55[金額，新台幣],其他類50[含]-55[筆數],其他類50[含]-55[金額，新台幣],食品餐飲類55[含]-60[筆數],食品餐飲類55[含]-60[金額，新台幣],衣著飾品類55[含]-60[筆數],衣著飾品類55[含]-60[金額，新台幣],旅館住宿類55[含]-60[筆數],旅館住宿類55[含]-60[金額，新台幣],交通類55[含]-60[筆數],交通類55[含]-60[金額，新台幣],文教康樂類55[含]-60[筆數],文教康樂類55[含]-60[金額，新台幣],百貨類55[含]-60[筆數],百貨類55[含]-60[金額，新台幣],其他類55[含]-60[筆數],其他類55[含]-60[金額，新台幣],食品餐飲類60[含]-65[筆數],食品餐飲類60[含]-65[金額，新台幣],衣著飾品類60[含]-65[筆數],衣著飾品類60[含]-65[金額，新台幣],旅館住宿類60[含]-65[筆數],旅館住宿類60[含]-65[金額，新台幣],交通類60[含]-65[筆數],交通類60[含]-65[金額，新台幣],文教康樂類60[含]-65[筆數],文教康樂類60[含]-65[金額，新台幣],百貨類60[含]-65[筆數],百貨類60[含]-65[金額，新台幣],其他類60[含]-65[筆數],其他類60[含]-65[金額，新台幣],食品餐飲類65[含]-70[筆數],食品餐飲類65[含]-70[金額，新台幣],衣著飾品類65[含]-70[筆數],衣著飾品類65[含]-70[金額，新台幣],旅館住宿類65[含]-70[筆數],旅館住宿類65[含]-70[金額，新台幣],交通類65[含]-70[筆數],交通類65[含]-70[金額，新台幣],文教康樂類65[含]-70[筆數],文教康樂類65[含]-70[金額，新台幣],百貨類65[含]-70[筆數],百貨類65[含]-70[金額，新台幣],其他類65[含]-70[筆數],其他類65[含]-70[金額，新台幣],食品餐飲類70[含]-75[筆數],食品餐飲類70[含]-75[金額，新台幣],衣著飾品類70[含]-75[筆數],衣著飾品類70[含]-75[金額，新台幣],旅館住宿類70[含]-75[筆數],旅館住宿類70[含]-75[金額，新台幣],交通類70[含]-75[筆數],交通類70[含]-75[金額，新台幣],文教康樂類70[含]-75[筆數],文教康樂類70[含]-75[金額，新台幣],百貨類70[含]-75[筆數],百貨類70[含]-75[金額，新台幣],其他類70[含]-75[筆數],其他類70[含]-75[金額，新台幣],食品餐飲類75[含]-80[筆數],食品餐飲類75[含]-80[金額，新台幣],衣著飾品類75[含]-80[筆數],衣著飾品類75[含]-80[金額，新台幣],旅館住宿類75[含]-80[筆數],旅館住宿類75[含]-80[金額，新台幣],交通類75[含]-80[筆數],交通類75[含]-80[金額，新台幣],文教康樂類75[含]-80[筆數],文教康樂類75[含]-80[金額，新台幣],百貨類75[含]-80[筆數],百貨類75[含]-80[金額，新台幣],其他類75[含]-80[筆數],其他類75[含]-80[金額，新台幣],食品餐飲類80[含]以上[筆數],食品餐飲類80[含]以上[金額，新台幣],衣著飾品類80[含]以上[筆數],衣著飾品類80[含]以上[金額，新台幣],旅館住宿類80[含]以上[筆數],旅館住宿類80[含]以上[金額，新台幣],交通類80[含]以上[筆數],交通類80[含]以上[金額，新台幣],文教康樂類80[含]以上[筆數],文教康樂類80[含]以上[金額，新台幣],百貨類80[含]以上[筆數],百貨類80[含]以上[金額，新台幣],其他類80[含]以上[筆數],其他類80[含]以上[金額，新台幣]
105年01月,台灣,女性,10112,8156259,3679,6766810,1303,3547666,10913,7432579,7330,28445513,8329,15440191,12645,21120127,212737,223297515,78933,159509922,33055,108356662,218007,163054476,144424,386954708,177594,359805052,332495,694449364,623692,779254818,199034,450634369,90501,376202098,562549,473217930,333807,1109411166,473333,1070471557,1039349,2221829634,1124753,1488122372,324004,776969917,149694,710166674,793335,693543449,430003,1629958660,761689,1780948062,1669986,3903677387,1578930,2074200952,388319,973359472,191096,934363720,878628,793272417,490391,2156917985,946662,2278233391,2000425,5507787989,1616451,2178774383,328317,901834933,186795,998116099,776125,707217950,439615,2441780802,848629,2244176085,1736334,5674357065,1578563,2210488907,271871,849089755,181530,1029916697,709499,667501800,371813,2429517795,737112,2192095757,1562727,6073934172,1246015,1837032278,182433,666748481,146973,866405291,548132,515496634,246643,1752452509,515371,1709637194,1150288,5320107606,850898,1317456979,105851,426194725,99698,627751632,351690,325992499,136313,1019358104,318360,1130214665,699530,3754301451,547081,834346646,57617,238753864,58403,368964614,184798,170664447,73047,586042337,186963,642092597,380420,2281749829,239570,335576309,21067,87842194,23482,131979887,63471,61677931,28319,239781899,77568,262254304,132148,907588883,75855,106734773,5327,25065602,6939,35815620,15755,14565196,7667,73178916,23196,80032541,34042,291660854,29159,42411009,1755,10500545,2751,13692786,4581,4683688,2809,27501227,9341,33558560,11614,114643211,18503,31749050,4697,20102073,2923,22151311,5622,7656297,6039,51026617,9222,28944722,23708,159118956
105年02月,台灣,女性,8766,7252751,3723,7078933,1456,3825634,9964,6625018,8807,25434324,8465,16697243,11663,20497958,185562,203037888,68872,146886095,31797,102373826,184109,143373069,162980,419276596,177380,399411180,305972,624921717,550956,685195062,157206,366768690,84082,324306458,473989,410546876,353312,1028593545,452669,1114129794,870864,1851111995,978507,1249130701,239156,580625964,137177,590159286,664082,592733738,433129,1422795057,697001,1698566034,1383586,3164156263,1379092,1751522716,286544,715251925,174331,781626129,732025,663905767,491096,1803664445,846513,2055420018,1678893,4365853099,1440933,1877889690,259040,687990378,174481,850086831,649688,590020128,454623,2190330208,775990,2019229100,1477425,4606649320,1433099,1929927410,232847,692791557,172469,903698662,606016,545940897,409371,2826467788,690204,1984674792,1317740,5058665304,1147405,1614900450,161522,550438757,139934,753538695,477461,441601590,265953,2077163691,490801,1567865222,966003,4294259257,772402,1127276073,91319,350582106,91347,513067154,303587,275692150,131429,950260645,290775,975033595,590940,2785302967,491175,695943697,47678,196496421,51911,287427873,156525,144895529,66454,461814755,165586,545291160,309953,1677703801,215478,309300738,16441,69231586,20503,111291055,53158,51453205,24810,186377938,67144,215204339,107398,645287259,67248,93888037,4166,16624493,5909,32193516,12664,12246064,6656,54651471,19057,60361626,27380,209736363,25895,37599406,1359,5774962,2479,12253679,3791,3747916,2306,18598998,7918,25823357,9444,105534437,16407,29982199,3560,15079940,2536,19744165,4430,6549951,5831,54814309,8079,24504498,19645,127489605
105年03月,台灣,女性,9755,7166532,3304,5584260,1286,3281547,13111,9984255,8288,20292559,7034,12360409,14332,19652469,204737,197668575,63837,123727562,28760,84360888,220034,180976756,162803,406336466,157531,318960029,351910,728335132,577588,649056129,151094,335429094,74412,265373083,539977,486083015,348233,1115256365,398934,916781294,1089311,2363888324,1005586,1167652106,227824,544054286,118524,480859574,755317,700469298,425437,1628726164,600313,1448725052,1753534,4201603183,1387260,1569652166,246319,612159250,140400,577355754,828042,806951534,461155,1915540033,705694,1750738990,2131625,5879207767,1414267,1581974397,195814,530189976,131993,608020945,730306,717046335,390114,1837820311,606114,1628071659,1885147,6303798669,1355189,1531422856,169747,521926069,127896,648648287,672615,654996686,324960,1746798777,523339,1555723492,1679553,6547324842,1082874,1278225633,127596,458155334,105414,534617447,524956,515436854,228580,1504409387,388673,1306169246,1260218,5838648997,741605,910049796,81306,323948344,73746,392250728,339978,339251070,134747,1094003694,245903,873828769,771330,4397032972,483329,581704528,45876,186886805,44161,233456727,179544,179022850,75286,705387478,147753,528950902,425498,2744917886,215931,247512771,17333,71114558,18081,85408987,63704,66621384,30305,312674511,62645,220168077,146676,1182731703,66936,77134672,4348,18593874,5441,28563274,15400,15363430,8236,101247788,18931,68703422,36533,338586357,26163,31075991,1347,6071881,2345,9814211,4602,5046434,3015,41527397,7921,31261963,12408,116243517,16119,23406913,3239,14568451,2415,18340803,5619,9844282,5939,55209488,7884,26008507,23732,284593237
105年04月,台灣,女性,9850,6885770,3559,5546893,1317,3338601,12428,8478405,7671,16430760,7495,14435052,14962,23165418,205820,196570167,73141,132950438,29512,94201586,218488,166153023,149132,347901667,169478,374318765,350710,696842604,586282,650773727,181212,380142667,77274,297881293,534980,455481632,328916,995835333,445363,1117000063,1063479,2319379007,1018912,1176840311,284781,637134507,122174,542980317,741420,651321224,402365,1431157743,682329,1791573511,1627036,3974272396,1413470,1587656204,320084,744483744,147079,686352586,813677,756413007,441719,1738328317,809456,2154716317,1943081,5750917723,1446498,1615737161,254051,633720437,137311,702828686,717654,683199238,383157,1715792838,703895,1989508394,1720607,6005046993,1395407,1582399240,210839,593462711,132015,729876478,658194,637658952,318460,1689057930,610174,1901543136,1500476,6554398160,1107884,1311559644,150760,499072925,108153,612321252,514030,502601346,221642,1448923119,444395,1613853164,1121571,5964705630,746435,926449917,90444,329704514,71872,413847736,329236,322566163,128527,1046053570,279075,1054975235,677881,4344409193,483896,577611877,51000,193441058,43447,246383252,174871,169907261,72417,698328785,169474,646169701,375878,2928444191,216085,265979972,19613,76605331,17719,97987234,61858,57100022,29026,330525987,72929,268126449,132022,1181371168,66246,77531002,5137,21354219,5042,27468995,14372,14311763,7843,105916539,20833,80639412,32290,399896492,26147,31945456,1708,8404248,2106,11695962,4323,4682240,2839,41246249,9014,37681669,11065,137163095,9394,11551846,563,2812765,964,5820213,1329,1674955,931,9731286,3900,16716803,3428,69470142
105年05月,台灣,女性,10431,7609229,3980,6248354,1311,3733489,13716,10901043,8127,25643513,7705,13143305,16709,22520537,224708,221067178,80457,144769454,30183,94900939,237945,182174280,146780,388852664,176952,356381605,381590,761982357,641830,725613131,189722,392516897,78740,311134974,576261,482843031,311079,1045593266,443156,985655718,1110944,2765761486,1103151,1303479547,287878,630313366,122518,559840876,784752,701282645,389918,1503590129,662677,1494358527,1674124,5262453384,1520356,1732450473,325972,739977795,148062,717843462,863232,822205586,440911,1896936151,791882,1813895497,1987306,8178789116,1544493,1744221474,264761,656551042,138752,730012096,759748,751469843,385793,2002456408,693855,1714853261,1754482,9146452923,1474817,1699963676,223203,622393923,130660,740986910,694266,699172196,323422,1986131845,603877,1667249447,1522977,9986063384,1170363,1417787247,160859,515112604,107918,622564941,541056,543607971,225674,1603221586,443307,1373848385,1142429,9461745994,791015,1001305787,97524,340945401,72935,441805852,345684,340542558,130496,1127492878,280118,914785969,690501,6533091302,513085,635750505,54388,198954425,44158,265513830,184207,180746639,73846,772994118,168745,534191699,383934,4771440110,230974,275655528,21253,79181814,18640,109315482,65325,63808537,30568,364027842,72715,236543141,137522,2058904468,70098,83802148,5621,23226263,5344,28671822,15242,15708557,8212,108175880,20750,63998358,33306,536727543,27949,34556808,1849,7445080,2216,11036503,4712,4634995,3005,40555024,8984,30956845,12136,343604391,9833,13297834,554,3144107,843,4153850,1465,1983168,956,11570739,3867,12369057,3696,89065836
105年06月,台灣,女性,11627,9078580,4587,6914177,1655,4516428,13186,11737373,10322,35432250,9022,15242214,16249,20027747,229561,219456732,84785,146195465,33000,106917818,243736,189015361,165716,412250393,181735,346606592,374692,695159679,649198,706675076,198589,391653119,80497,323677988,584155,499620137,340191,1033674115,458114,967139942,1089308,2250907527,1116781,1240149397,297434,629672918,127149,575654161,798612,725340548,412594,1462615029,691451,1497522588,1663229,3883000406,1581234,1711523929,338413,752176449,159828,761220329,894681,876239844,476371,2015938896,854080,1885208228,2026722,5520613059,1626144,1765156772,278345,669128693,153191,809617675,799289,827180541,426097,2353046579,758953,1818225012,1795606,5763990639,1567757,1736037537,234155,635286962,145972,813268666,731368,767363553,356395,2333565478,659449,1787826240,1573531,6075554631,1252305,1468210955,165232,512119912,119935,690668215,571369,600242568,242168,1745382542,476760,1443908843,1187257,5469511686,846490,1027289840,96584,329620393,80362,494397281,363399,372496887,135015,1106141671,297723,945887181,713274,3901151386,551483,650391520,52876,189178671,47131,283484441,190668,195818746,74495,696312625,178799,562149157,390959,2426916458,253446,297082407,20591,73921845,19799,114755253,69117,74286582,30517,332162521,78315,238105660,139670,1037536794,76097,88059697,5276,18885706,5515,28647805,15967,17536121,8114,105700142,22411,72199151,33272,326272297,30481,36076367,1808,7884752,2499,11783805,4935,5411526,2905,37844735,9486,31427023,11818,128798043,18554,26793290,4009,16070334,2438,16837826,5823,9235957,5932,52101599,8749,26504716,25685,168296264
105年07月,台灣,女性,11751,9198719,4473,6889757,1717,4638079,11474,9287282,10589,34624933,9416,16125258,14823,22921101,240777,230962070,77969,130596659,34339,102503626,234262,173006530,176825,385249174,178379,341484471,396020,731086643,707521,770248148,187248,362359164,84978,333129294,592523,489149623,376598,994613924,457015,972764285,1119898,2262308989,1207925,1350995450,277910,566989541,132064,603844054,801859,709088037,443434,1362238817,689787,1485607159,1740022,3838527119,1689918,1848404025,320541,672643364,171024,811089365,901501,848293967,517305,1879020526,861193,1855111807,2116738,5405805121,1743326,1918929251,274930,627487676,171238,887871674,806009,797064900,467934,2190727820,784254,1845761605,1873995,5701445345,1683829,1913063441,239100,606196419,161596,875050812,724966,741714449,383413,2202248527,683284,1801998542,1661727,6079414641,1347600,1593724263,167985,498022069,125153,698395478,560646,578097813,250029,1585360336,485055,1418726137,1243946,5605796566,899433,1120128803,96766,314216182,80171,469838083,354160,357752893,133483,912846420,293642,929733890,745371,3965828897,583478,694295624,52012,176012860,46453,271061254,186913,181720736,71497,547119750,175311,554334699,409795,2610471717,266474,304401476,20083,67512878,19988,108294921,66888,63340618,29105,248504517,77822,234910197,157148,1143902927,79945,94143703,5133,16945278,5519,31276632,15573,16508725,7595,80009124,21790,64882759,35529,347584335,31385,38233293,1603,5347525,2395,11681754,4752,5083434,2759,28682853,9018,31240123,12587,138208815,19933,28857587,4043,15276556,2718,18208250,5852,9434010,6112,52610568,8871,25205924,26910,158074303
105年08月,台灣,女性,12001,9836402,4439,6896626,2065,6077546,13027,8989880,11337,35617828,9876,16616072,15638,32353805,232077,242541249,70054,120910249,33284,98617857,233348,170673486,177913,406445858,168083,320765808,355247,767586503,670322,789396761,167471,327436994,81278,297773857,591524,486056628,376236,1071980861,414285,856331343,1087063,2411359207,1119523,1369773312,250201,508304561,123219,525973435,799718,694413530,438688,1457732032,605132,1259604475,1702333,4068240503,1533589,1860315661,288232,598863339,159170,721685614,900938,820539920,501930,1942684433,743117,1561882228,2073711,5776236196,1580974,1945206762,248549,559780488,164663,835287590,822365,769073707,468291,2481130622,676872,1522085211,1861627,6435046711,1526758,1934478239,219928,562262313,156093,824243814,749940,720888915,403947,2876471490,601876,1499853124,1646569,7123480378,1233898,1630598093,160511,476492978,120579,644660767,584426,567380946,267951,2127541344,435585,1193755422,1244910,6733777863,836690,1134663018,95008,308837258,76411,415152453,372718,359401227,140998,1135826002,268793,777456337,751856,4783440186,543726,714605018,52802,180545286,45411,251182227,200109,187532967,75995,671975910,160536,458652781,413911,3173398336,249606,320091243,20676,70244892,19709,103682323,72089,64565565,31287,310550669,71446,200464142,155341,1435365797,74796,93610427,5169,17528345,5645,27173229,16686,15802472,8191,91473176,20388,56985371,35179,482142147,29697,39062185,1816,6903987,2321,10787139,5223,5338862,2940,31849505,8584,25387507,12539,157928031,19524,29320411,3756,13612273,2628,16053792,5993,8196384,6647,60381780,8643,23728350,27630,204782151
105年09月,台灣,女性,12613,10339645,4069,6181077,2285,6640170,14933,10677953,10803,22931094,9488,15999215,15746,24734720,216505,216220564,61731,111641554,31978,93862771,216552,159759747,169818,369791620,159252,337488244,333025,777823232,619892,713907514,150476,318128088,75353,290224467,539449,463670336,362022,1023394214,402294,1008565216,1019739,2476782530,1038403,1238253000,222224,493960110,110959,487638847,712400,641132484,413556,1406764297,592928,1548985181,1553584,3879860272,1438377,1686428917,246807,561947236,134928,600110467,786932,734300964,450916,1692290889,712038,1905672797,1882676,5199517940,1487133,1750594588,199236,496649194,131770,655178896,712963,678342440,402259,1838030070,628866,1830708172,1678483,5492843797,1430232,1726857776,174278,481984330,129524,658768077,656411,631064318,346990,2150281239,550637,1787297247,1482383,5751177917,1159081,1461157944,130888,419258720,105955,567166989,513219,504628842,242155,1860760806,407213,1460111632,1112381,5279409924,784618,1036048552,78119,282303907,68431,378670264,327466,323873205,132093,1187465745,254694,1003545063,658333,3624163439,516849,647111389,44404,166562047,40953,233314696,176054,177011916,72298,766442207,152737,630784594,369999,2265096137,239333,286121365,17138,68611301,17655,93044475,63810,61413666,30067,355583268,66997,255931582,134990,1027495792,71433,85612971,4278,18171355,4927,24234350,14716,14778637,7874,104091674,18416,72208368,32381,317419586,27818,34754177,1442,6656471,2082,11035858,4577,5074573,2971,40012273,7822,34040373,11670,131207946,17821,26974683,3205,14688785,2260,15939460,5546,8668505,6167,61343163,7616,27627839,25370,171381932
105年10月,台灣,女性,11779,8528128,4219,6812561,1538,3878754,14651,9653286,10922,17091277,10032,19073886,15887,20654243,215579,205210808,70000,130062941,30939,89456629,227177,173584070,174598,348541890,205526,487003050,352052,732905589,626131,701247937,172760,378790718,82544,318633929,573663,508566906,376491,1031679377,538977,1493927344,1075229,2362101917,1045379,1214118974,248762,579358301,124742,559474325,757712,715105940,433564,1422937101,775621,2258905859,1676195,3851914866,1455233,1657462950,277214,659353328,151050,692949109,847607,831648697,472889,1718585735,917788,2712945944,2008963,5244900159,1513785,1698985380,223889,567729898,143877,716335723,770212,758726501,414384,1707312258,818409,2580675282,1805053,5435806158,1436309,1663724559,188293,544670486,134755,707123043,697934,702535749,346609,1690782219,710014,2480631400,1563044,5541235018,1170485,1433063507,138424,466359648,114597,632912826,553988,576866469,247249,1552758085,534251,2112316028,1178540,5004093950,806053,1024502903,83801,313596624,77882,450425354,360930,372721274,144032,1143778701,337760,1453320205,712142,3481867277,534774,651388228,47565,186512107,48200,289608871,196870,204332940,80695,774797274,204551,887787263,401189,2249102575,253470,305309439,18712,75026607,20683,110964587,74653,78195860,34103,369637037,89688,393372714,147180,961108413,75411,90453918,4671,18910485,5900,32502759,17035,17595956,8915,111518119,24275,100814039,36069,323555366,29841,37873365,1457,6361546,2512,11853068,5250,5916915,3105,37702723,10128,45711973,13011,108425547,18830,27883892,3624,15669562,2630,18336824,6132,9667719,6535,58094102,9528,34202708,24553,157897182
105年11月,台灣,女性,11132,7418500,4429,8014571,1451,3508844,15753,10875450,9964,18504719,8956,17829389,15965,22226722,207558,178050461,72922,147285025,31741,94360075,238164,175268192,166621,364560959,186980,431541599,369104,756193114,591514,578075053,175343,404254240,86246,337845284,592585,505753813,364354,1074176360,507061,1384929036,1163297,2460651343,986446,962316502,260189,637913538,130285,607753652,782187,717493430,417739,1459833502,745594,2177911239,1768810,4000940205,1405175,1314265458,307102,783728335,163924,801173052,880405,845043487,466912,1803925643,907453,2655521688,2209994,5590724078,1500632,1385772502,246991,693431206,158165,845987989,799497,789569229,414600,1837303473,829284,2664550544,1957830,5894876247,1412740,1342355680,195212,617525511,146757,827164560,716894,720473228,343776,1790197167,725270,2650394008,1699684,5872823063,1132504,1120328836,137708,503306230,124103,743157440,561310,582650545,247070,1537562005,552938,2222609486,1270795,5304523310,769977,801587408,83210,346778927,86267,532285598,365075,379484169,143750,1082686361,363775,1628343245,764358,3787911520,513118,522591462,47969,210874718,52587,334778980,199196,206209711,80029,695270325,228415,1004953285,423318,2393182792,249936,247401840,19135,86071569,23313,133166777,77489,77866770,34335,334859846,105924,466343377,165644,1108511814,74726,77823140,4820,21086966,6618,38860831,18078,17802776,8996,100323109,29989,136231940,41295,372602765,30819,33016118,1771,8391384,2628,13835863,5694,5944226,3314,36954017,12963,65684049,14211,119170217,18241,26304367,3875,17917464,2670,21017826,6158,10314906,6258,52469378,10752,48717480,28009,204571324
105年12月,台灣,女性,13022,9491461,5479,9608530,1752,4519326,18087,12867172,10926,22557449,10368,18765533,16926,20751606,235217,214136779,88350,173875974,35297,101935146,269950,204939343,176494,369976527,203597,408962865,380331,850831541,657404,684579889,215334,489169577,91779,350522044,652315,563361499,386860,1056274081,520027,1177735955,1158305,2734430197,1065533,1099850857,313776,754314675,132203,578111746,833528,786329573,442224,1434640330,737208,1735848736,1757971,4380308308,1510925,1499774624,375458,941129785,166977,768175847,926571,930587404,500860,1798743146,914605,2209430684,2182180,6146801656,1625834,1602133239,321144,871248408,164018,828197443,846786,873139084,452469,1894809362,854468,2223159948,1970584,6656705397,1519374,1542832393,255413,783147850,152153,809805596,748315,784514704,365881,1765996391,720264,2124318936,1680563,6838317178,1212888,1284322233,176913,630703893,130089,750753054,589629,629647554,259117,1449300921,521025,1708353025,1260334,6130808911,820930,907386133,103379,409181159,88938,534437268,379021,401315658,146537,949927872,327015,1125603872,756679,4244118955,543849,587483700,58519,240910924,54809,348639806,206557,214204323,81244,596278173,200379,684368196,424320,2676185523,268042,275969795,23945,103040822,24785,131208242,81511,85430678,35011,267878433,91416,297174984,163743,1268372740,79189,95461695,5975,26202505,6773,37637883,18693,19193602,8913,77405765,25939,86297036,40679,418218562,32890,36806373,2132,10155101,2928,13450749,5962,6494942,3399,29906479,10658,38626811,14224,181268558,19567,29247901,4524,18798541,2888,21240552,6606,10539255,6560,50304545,10332,32237485,28352,211780491
106年01月,台灣,女性,10245,8506801,4252,7802203,1667,4306051,13062,9158869,10738,28595280,9172,17978384,13521,17813933,202330,208568890,76781,158055327,33210,105750025,231064,179628806,171662,385433257,180106,385152132,328975,709612112,585623,690552734,188083,431663795,85157,349482655,555715,501110946,367376,1060265273,459857,1104276017,1004427,2301054561,949499,1163719226,281551,676562845,126765,593815676,702730,684938208,419582,1420130187,664052,1632612460,1520918,3666028180,1349597,1668857754,362430,895097996,167729,848547003,784993,807392060,482815,1898224668,847331,2135257198,1899128,5213269598,1467084,1868867743,333127,889220055,175482,964970732,724563,777145007,450885,2242064390,822748,2250214770,1740132,5786318618,1404526,1881262614,273406,826041171,171249,1003058272,648675,710385671,372265,2196740863,718125,2190623267,1497949,6017168370,1152460,1613114163,183954,630704331,142847,834635191,516335,572795401,255681,1640760188,511992,1699467873,1119202,5245129288,792444,1136403351,103073,399323932,97704,601275149,333024,361669868,139140,962039694,308640,1113402196,681408,3719353516,525532,741630224,55923,225611115,59119,377135636,180429,199392619,75432,565848523,182232,641367118,375757,2235501019,264185,349288306,23143,93155702,26858,152354427,72581,77820893,32730,266763047,83011,284709438,192542,1051667092,78192,105604593,5752,23495239,7200,41678128,16685,17140434,8258,75359144,22845,75277217,36037,324343259,32461,46941712,1867,8005878,3041,16559329,5322,5784501,2985,29082395,9430,33533079,12810,144969185,19594,34314166,4477,19861522,2817,20151092,5977,8987428,6384,51456656,9430,32040266,27548,180443157
